skillId,classId,name,route,branchGroup,learnLevel,spCost,prerequisiteSkillIds,type,weaponType,power,ppCost,target,description
striker_001,striker,ストライカー攻撃1,attack,attack,1,1,,passive,melee,35,0,self,ストライカーの攻撃系スキル
striker_002,striker,ストライカー攻撃2,attack,attack,12,2,striker_001,passive,melee,50,4,self,ストライカーの攻撃系スキル
striker_003,striker,ストライカー攻撃3,attack,attack,20,3,striker_002,passive,melee,65,5,self,ストライカーの攻撃系スキル
striker_004,striker,ストライカー攻撃4,attack,attack,28,4,striker_003,passive,melee,80,6,self,ストライカーの攻撃系スキル
striker_005,striker,ストライカー防御1,guard,guard,1,1,,passive,melee,35,0,self,ストライカーの防御系スキル
striker_006,striker,ストライカー防御2,guard,guard,12,2,striker_005,passive,melee,50,4,self,ストライカーの防御系スキル
striker_007,striker,ストライカー防御3,guard,guard,20,3,striker_006,passive,melee,65,5,self,ストライカーの防御系スキル
striker_008,striker,ストライカー防御4,guard,guard,28,4,striker_007,passive,melee,80,6,self,ストライカーの防御系スキル
striker_009,striker,ストライカー速度1,speed,speed,1,1,,passive,melee,35,0,self,ストライカーの速度系スキル
striker_010,striker,ストライカー速度2,speed,speed,12,2,striker_009,passive,melee,50,4,self,ストライカーの速度系スキル
striker_011,striker,ストライカー速度3,speed,speed,20,3,striker_010,passive,melee,65,5,self,ストライカーの速度系スキル
striker_012,striker,ストライカー速度4,speed,speed,28,4,striker_011,passive,melee,80,6,self,ストライカーの速度系スキル
striker_013,striker,ストライカー破壊1,break,break,1,1,,passive,melee,35,0,self,ストライカーの破壊系スキル
striker_014,striker,ストライカー破壊2,break,break,12,2,striker_013,passive,melee,50,4,self,ストライカーの破壊系スキル
striker_015,striker,ストライカー破壊3,break,break,20,3,striker_014,passive,melee,65,5,self,ストライカーの破壊系スキル
striker_016,striker,ストライカー破壊4,break,break,28,4,striker_015,passive,melee,80,6,self,ストライカーの破壊系スキル
striker_017,striker,ストライカーOD1,od,od,1,1,,overdrive,melee,35,0,self,ストライカーのOD系スキル
striker_018,striker,ストライカーOD2,od,od,12,2,striker_017,overdrive,melee,50,4,self,ストライカーのOD系スキル
striker_019,striker,ストライカーOD3,od,od,20,3,striker_018,overdrive,melee,65,5,self,ストライカーのOD系スキル
striker_020,striker,ストライカーOD4,od,od,28,4,striker_019,overdrive,melee,80,6,self,ストライカーのOD系スキル
gunner_001,gunner,ガンナー攻撃1,attack,attack,1,1,,passive,ranged,35,0,self,ガンナーの攻撃系スキル
gunner_002,gunner,ガンナー攻撃2,attack,attack,12,2,gunner_001,passive,ranged,50,4,self,ガンナーの攻撃系スキル
gunner_003,gunner,ガンナー攻撃3,attack,attack,20,3,gunner_002,passive,ranged,65,5,self,ガンナーの攻撃系スキル
gunner_004,gunner,ガンナー攻撃4,attack,attack,28,4,gunner_003,passive,ranged,80,6,self,ガンナーの攻撃系スキル
gunner_005,gunner,ガンナー会心1,crit,crit,1,1,,passive,ranged,35,0,self,ガンナーの会心系スキル
