materialBaseId,name,category,slotType,materialRole,sourceType,baseValue,baseStatEffects,description
gaea_mat_001,爪,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,ガイア由来の爪
gaea_mat_002,牙,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,ガイア由来の牙
gaea_mat_003,外皮,shell,frame,part,normal,80,hp:99;sDef:18;lDef:14;speed:-1,ガイア由来の外皮
gaea_mat_004,神経,organ,reactor,rare_part,rare,160,pp:19;mAtk:33;mDef:19,ガイア由来の神経
gaea_mat_005,甲殻,shell,frame,part,normal,80,hp:99;sDef:18;lDef:14;speed:-1,ガイア由来の甲殻
gaea_mat_006,脚殻,shell,frame,part,normal,80,hp:99;sDef:18;lDef:14;speed:-1,ガイア由来の脚殻
gaea_mat_007,触角,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,ガイア由来の触角
gaea_mat_008,腺核,organ,reactor,rare_part,rare,160,pp:19;mAtk:33;mDef:19,ガイア由来の腺核
gaea_mat_009,翼膜,wing,wing,part,normal,80,speed:15;lAtk:12;mDef:10,ガイア由来の翼膜
gaea_mat_010,くちばし,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,ガイア由来のくちばし
gaea_mat_011,羽骨,shell,frame,part,normal,80,hp:99;sDef:18;lDef:14;speed:-1,ガイア由来の羽骨
gaea_mat_012,感覚眼,organ,reactor,rare_part,rare,160,pp:19;mAtk:33;mDef:19,ガイア由来の感覚眼
gaea_mat_013,触手,organ,reactor,part,normal,80,pp:11;mAtk:19;mDef:11,ガイア由来の触手
gaea_mat_014,毒腺,organ,reactor,part,normal,80,pp:11;mAtk:19;mDef:11,ガイア由来の毒腺
gaea_mat_015,神経束,organ,reactor,rare_part,rare,160,pp:19;mAtk:33;mDef:19,ガイア由来の神経束
gaea_mat_016,角,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,ガイア由来の角
gaea_mat_017,筋繊維,organ,reactor,rare_part,rare,160,pp:19;mAtk:33;mDef:19,ガイア由来の筋繊維
gaea_mat_018,鎌爪,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,ガイア由来の鎌爪
gaea_mat_019,複眼,organ,reactor,part,normal,80,pp:11;mAtk:19;mDef:11,ガイア由来の複眼
gaea_mat_020,関節殻,shell,frame,rare_part,rare,160,hp:171;sDef:30;lDef:25;speed:-1,ガイア由来の関節殻
gaea_mat_021,樹皮甲殻,shell,frame,part,normal,80,hp:99;sDef:18;lDef:14;speed:-1,ガイア由来の樹皮甲殻
gaea_mat_022,太牙,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,ガイア由来の太牙
gaea_mat_023,古い神経,organ,reactor,part,normal,80,pp:11;mAtk:19;mDef:11,ガイア由来の古い神経
gaea_mat_024,生命核,organ,reactor,rare_part,rare,160,pp:19;mAtk:33;mDef:19,ガイア由来の生命核
gaea_mat_025,ツタガラ森核,organ,reactor,boss_core,boss,450,pp:36;mAtk:63;mDef:36,ガイア由来のツタガラ森核
gaea_mat_026,大角森獣核,fang,weapon,boss_core,boss,450,sAtk:99;lAtk:45;hp:144,ガイア由来の大角森獣核
gaea_mat_027,樹海女王核,organ,reactor,boss_core,boss,450,pp:36;mAtk:63;mDef:36,ガイア由来の樹海女王核
gaea_mat_028,古狼生命核,organ,reactor,boss_core,boss,450,pp:36;mAtk:63;mDef:36,ガイア由来の古狼生命核
gaea_mat_029,ガイア王核,organ,reactor,boss_core,boss,450,pp:36;mAtk:63;mDef:36,ガイア由来のガイア王核
sandria_mat_030,牙,fang,weapon,part,normal,80,sAtk:30;lAtk:14;hp:44,サンドリア由来の牙
sandria_mat_031,砂皮,shell,frame,part,normal,80,hp:99;sDef:18;lDef:14;speed:-1,サンドリア由来の砂皮
