enemyId,planetId,name,role,enemyTier,species,size,attackType,element,description,profileId,rank,level,hp,pp,sAtk,mAtk,lAtk,sDef,mDef,lDef,speed,weaponType,weaponPower,dropMaterialIds,imagePath,promptParts,variantIds
gaea_morizume_wolf,planet_001,モリヅメウルフ,attacker,beast,beast,M,melee,poison,緑の甲殻をまとった狼型,beast,N,1,,,,,,,,,,melee,,,,緑の甲殻をまとった狼型,blue|red|yellow|green|pink|white|black|gold
gaea_kokegara_beetle,planet_001,コケガラビートル,tank,insect,insect,S,melee,acid,苔むした甲殻虫,insect,N,1,,,,,,,,,,melee,,,,苔むした甲殻虫,blue|red|yellow|green|pink|white|black|gold
gaea_hanemaku_dori,planet_001,ハネマクドリ,speed,wing,bird,S,ranged,sonic,薄い翼膜を持つ鳥型,wing,N,1,,,,,,,,,,ranged,,,,薄い翼膜を持つ鳥型,blue|red|yellow|green|pink|white|black|gold
gaea_nezuru_snake,planet_001,ネヅルスネーク,debuffer,serpent,reptile,M,magic,poison,根のような胴体の蛇型,serpent,N,11,,,,,,,,,,magic,,,,根のような胴体の蛇型,blue|red|yellow|green|pink|white|black|gold
gaea_tsunogoke_boar,planet_001,ツノゴケボア,attacker,beast,beast,M,melee,acid,角と苔甲殻を持つ猪型,beast,R,21,,,,,,,,,,melee,,,,角と苔甲殻を持つ猪型,blue|red|yellow|green|pink|white|black|gold
gaea_kamakiri_gara,planet_001,カマキリガラ,speed,insect,insect,M,melee,sonic,鎌状の前脚を持つ虫型,insect,R,31,,,,,,,,,,melee,,,,鎌状の前脚を持つ虫型,blue|red|yellow|green|pink|white|black|gold
gaea_oojukara,planet_001,オオジュカラ,tank,beast,beast,L,melee,poison,樹木と甲殻が融合した大型獣,beast,SR,41,,,,,,,,,,melee,,,,樹木と甲殻が融合した大型獣,blue|red|yellow|green|pink|white|black|gold
gaea_tsutagara_nushi,planet_001,ツタガラヌシ,boss,boss,plant,L,melee,fire,ガイア10Fのボス。主素材はツタガラ森核。,boss,R,10,,,,,,,,,,melee,,,,ガイア boss ツタガラ森核,blue|red|yellow|green|pink|white|black|gold
gaea_ootsunomorigami,planet_001,オオツノモリガミ,boss,boss,beast,L,melee,acid,ガイア20Fのボス。主素材は大角森獣核。,boss,R,20,,,,,,,,,,melee,,,,ガイア boss 大角森獣核,blue|red|yellow|green|pink|white|black|gold
gaea_jukai_no_haha,planet_001,ジュカイノハハ,boss,boss,plant,L,ranged,fire,ガイア30Fのボス。主素材は樹海女王核。,boss,SR,30,,,,,,,,,,ranged,,,,ガイア boss 樹海女王核,blue|red|yellow|green|pink|white|black|gold
gaea_kodaikiba_ookami,planet_001,コダイキバオオカミ,boss,boss,beast,XL,ranged,acid,ガイア40Fのボス。主素材は古狼生命核。,boss,SR,40,,,,,,,,,,ranged,,,,ガイア boss 古狼生命核,blue|red|yellow|green|pink|white|black|gold
gaea_ou_gara,planet_001,ガイアオウガラ,boss,boss,beast,XL,ranged,fire,ガイア50Fのボス。主素材はガイア王核。,boss,SSR,50,,,,,,,,,,ranged,,,,ガイア boss ガイア王核,blue|red|yellow|green|pink|white|black|gold
sandria_sunakiba_worm,planet_002,スナキバワーム,attacker,worm,insect,M,melee,gravity,牙だらけの砂虫,worm,N,1,,,,,,,,,,melee,,,,牙だらけの砂虫,blue|red|yellow|green|pink|white|black|gold
sandria_dokubari_sasori,planet_002,ドクバリサソリ,debuffer,insect,insect,S,melee,poison,毒針尾を持つ蠍型,insect,N,1,,,,,,,,,,melee,,,,毒針尾を持つ蠍型,blue|red|yellow|green|pink|white|black|gold
sandria_honegara_lizard,planet_002,ホネガラリザード,tank,lizard,reptile,M,melee,fire,骨板を背負う蜥蜴型,lizard,N,1,,,,,,,,,,melee,,,,骨板を背負う蜥蜴型,blue|red|yellow|green|pink|white|black|gold
sandria_sabikamakiri,planet_002,サビカマキリ,speed,insect,insect,M,melee,acid,錆色の鎌脚を持つ虫型,insect,N,11,,,,,,,,,,melee,,,,錆色の鎌脚を持つ虫型,blue|red|yellow|green|pink|white|black|gold
sandria_sunatsuno_crab,planet_002,スナツノクラブ,tank,crab,fish,M,melee,gravity,角のある砂蟹型,crab,R,21,,,,,,,,,,melee,,,,角のある砂蟹型,blue|red|yellow|green|pink|white|black|gold
sandria_dry_viper,planet_002,ドライバイパー,debuffer,serpent,reptile,M,magic,poison,乾燥した毒蛇型,serpent,R,31,,,,,,,,,,magic,,,,乾燥した毒蛇型,blue|red|yellow|green|pink|white|black|gold
sandria_ganseki_balga,planet_002,ガンセキバルガ,tank,beast,beast,L,melee,gravity,岩のような大型甲殻獣,beast,SR,41,,,,,,,,,,melee,,,,岩のような大型甲殻獣,blue|red|yellow|green|pink|white|black|gold
sandria_sunagara_golem,planet_002,スナガラゴーレム,boss,boss,machine,L,melee,acid,サンドリア10Fのボス。主素材は砂殻重核。,boss,R,10,,,,,,,,,,melee,,,,サンドリア boss 砂殻重核,blue|red|yellow|green|pink|white|black|gold
sandria_dokubari_ou,planet_002,ドクバリオウ,boss,boss,insect,L,melee,gravity,サンドリア20Fのボス。主素材は蠍王毒核。,boss,R,20,,,,,,,,,,melee,,,,サンドリア boss 蠍王毒核,blue|red|yellow|green|pink|white|black|gold
sandria_honezuka_king,planet_002,ホネヅカキング,boss,boss,reptile,L,ranged,acid,サンドリア30Fのボス。主素材は骨塚王核。,boss,SR,30,,,,,,,,,,ranged,,,,サンドリア boss 骨塚王核,blue|red|yellow|green|pink|white|black|gold
