materialBaseId,weaponType,elementId,attackAffinity,resistAffinity,description
gaea_mat_001,melee,fire,1.00,0.15,爪はfire適性を持つ
gaea_mat_002,melee,fire,1.00,0.15,牙はfire適性を持つ
gaea_mat_003,melee,fire,1.00,0.15,外皮はfire適性を持つ
gaea_mat_004,magic,nerve,1.15,0.25,神経はnerve適性を持つ
gaea_mat_005,melee,fire,1.00,0.15,甲殻はfire適性を持つ
gaea_mat_006,melee,fire,1.00,0.15,脚殻はfire適性を持つ
gaea_mat_007,melee,fire,1.00,0.15,触角はfire適性を持つ
gaea_mat_008,magic,fire,1.15,0.25,腺核はfire適性を持つ
gaea_mat_009,ranged,fire,1.00,0.15,翼膜はfire適性を持つ
gaea_mat_010,melee,fire,1.00,0.15,くちばしはfire適性を持つ
gaea_mat_011,melee,fire,1.00,0.15,羽骨はfire適性を持つ
gaea_mat_012,magic,optical,1.15,0.25,感覚眼はoptical適性を持つ
gaea_mat_013,magic,nerve,1.00,0.15,触手はnerve適性を持つ
gaea_mat_014,magic,nerve,1.00,0.15,毒腺はnerve適性を持つ
gaea_mat_015,magic,nerve,1.15,0.25,神経束はnerve適性を持つ
gaea_mat_016,melee,fire,1.00,0.15,角はfire適性を持つ
gaea_mat_017,magic,fire,1.15,0.25,筋繊維はfire適性を持つ
gaea_mat_018,melee,fire,1.00,0.15,鎌爪はfire適性を持つ
gaea_mat_019,magic,optical,1.00,0.15,複眼はoptical適性を持つ
gaea_mat_020,melee,fire,1.15,0.25,関節殻はfire適性を持つ
gaea_mat_021,melee,fire,1.00,0.15,樹皮甲殻はfire適性を持つ
gaea_mat_022,melee,fire,1.00,0.15,太牙はfire適性を持つ
gaea_mat_023,magic,nerve,1.00,0.15,古い神経はnerve適性を持つ
gaea_mat_024,magic,fire,1.15,0.25,生命核はfire適性を持つ
gaea_mat_025,magic,fire,1.35,0.35,ツタガラ森核はfire適性を持つ
gaea_mat_026,melee,fire,1.35,0.35,大角森獣核はfire適性を持つ
gaea_mat_027,magic,erosion,1.35,0.35,樹海女王核はerosion適性を持つ
gaea_mat_028,magic,erosion,1.35,0.35,古狼生命核はerosion適性を持つ
gaea_mat_029,magic,erosion,1.35,0.35,ガイア王核はerosion適性を持つ
sandria_mat_030,ranged,acid,1.00,0.15,牙はacid適性を持つ
sandria_mat_031,melee,gravity,1.00,0.15,砂皮はgravity適性を持つ
sandria_mat_032,melee,acid,1.00,0.15,体節殻はacid適性を持つ
sandria_mat_033,magic,acid,1.15,0.25,胃袋はacid適性を持つ
sandria_mat_034,ranged,nerve,1.00,0.15,毒針はnerve適性を持つ
sandria_mat_035,ranged,acid,1.00,0.15,尾殻はacid適性を持つ
sandria_mat_036,magic,nerve,1.00,0.15,毒腺はnerve適性を持つ
sandria_mat_037,melee,acid,1.15,0.25,甲殻はacid適性を持つ
sandria_mat_038,melee,acid,1.00,0.15,骨板はacid適性を持つ
sandria_mat_039,melee,acid,1.00,0.15,乾燥外皮はacid適性を持つ
sandria_mat_040,ranged,acid,1.15,0.25,爪はacid適性を持つ
sandria_mat_041,ranged,acid,1.00,0.15,鎌脚はacid適性を持つ
sandria_mat_042,magic,optical,1.00,0.15,複眼はoptical適性を持つ
sandria_mat_043,melee,acid,1.00,0.15,硬甲殻はacid適性を持つ
